episode,reward,time,steps
397,168.3982,0.1405,320
398,-44.5091,0.1405,150
399,-68.9557,0.1406,152
400,127.8904,0.1416,1000
401,-75.2309,0.1418,338
402,126.8620,0.1426,1000
403,223.5500,0.1428,315
404,-52.2032,0.1429,145
405,209.8159,0.1432,468
406,-178.0070,0.1436,573
407,102.6230,0.1445,1000
408,-47.6789,0.1446,135
409,-8.3469,0.1447,239
410,-63.3967,0.1447,96
411,-60.6164,0.1448,225
412,-55.4437,0.1449,107
413,-73.5054,0.1450,225
414,4.8456,0.1451,293
415,136.0958,0.1455,531
416,-4.0310,0.1455,121
417,219.5802,0.1456,227
418,-76.3661,0.1458,280
419,215.6414,0.1459,239
420,-71.3621,0.1460,157
421,-44.4471,0.1460,125
422,-51.8638,0.1461,144
423,113.0406,0.1469,1000
424,-52.2716,0.1469,176
425,-40.5385,0.1470,183
426,30.2083,0.1471,185
427,213.4654,0.1473,404
428,133.4087,0.1476,372
429,82.6816,0.1486,1000
430,-47.2783,0.1487,112
431,-96.2998,0.1490,548
432,-114.0154,0.1491,154
433,-71.6132,0.1492,255
434,-82.2065,0.1493,243
435,175.0125,0.1496,400
436,-102.8824,0.1498,458
437,-125.0492,0.1500,273
438,-82.2633,0.1500,197
439,-79.4371,0.1502,247
440,-79.6506,0.1503,201
441,167.6887,0.1505,484
442,-3.6069,0.1516,1000
443,-81.9806,0.1516,205
444,-75.2974,0.1519,388
445,57.8542,0.1529,1000
446,173.0124,0.1538,766
447,-68.1335,0.1539,317
448,-64.4881,0.1541,285
449,-76.2721,0.1542,182
450,-92.7520,0.1543,222
451,-84.6657,0.1544,258
452,-37.4990,0.1545,376
453,-68.3362,0.1547,252
454,-78.0700,0.1547,225
455,130.0957,0.1551,463
456,169.9693,0.1553,409
457,-63.8136,0.1554,176
458,-73.1778,0.1554,151
459,-111.5663,0.1557,486
460,196.1368,0.1561,521
461,-76.9853,0.1562,180
462,-109.2554,0.1563,247
463,-55.7544,0.1564,160
464,-74.0582,0.1565,161
465,-75.8664,0.1567,429
466,-76.8509,0.1568,258
467,219.8740,0.1576,852
468,-72.1358,0.1577,346
469,-92.6040,0.1578,223
470,-95.9054,0.1580,300
471,-62.9473,0.1582,395
472,-108.8507,0.1582,168
473,-104.3664,0.1586,593
474,209.7699,0.1590,473
475,-107.6732,0.1591,283
476,-21.9208,0.1594,374
477,-79.2019,0.1597,420
478,-51.3288,0.1598,286
479,-108.0549,0.1599,204
480,-91.8442,0.1601,282
481,-85.7145,0.1602,227
482,-60.3831,0.1603,286
483,-75.5923,0.1604,204
484,-83.1223,0.1604,158
485,73.9679,0.1617,1000
486,213.7930,0.1621,495
487,-68.6487,0.1622,284
488,-93.8811,0.1624,373
489,178.0238,0.1627,439
490,-31.3685,0.1629,311
491,-118.3335,0.1631,415
492,-27.8753,0.1632,194
493,-98.0649,0.1633,224
494,99.4806,0.1636,441
495,202.7021,0.1640,480
496,161.3329,0.1642,425
497,-106.4671,0.1643,183
498,-80.0721,0.1644,227
499,69.1586,0.1651,1000
500,-88.4837,0.1652,144
501,72.5846,0.1661,1000
502,-105.1026,0.1664,479
503,-88.2192,0.1665,175
504,146.9164,0.1667,400
505,158.7397,0.1675,875
506,-96.4232,0.1676,227
507,-85.5008,0.1676,198
508,-72.9650,0.1677,169
509,53.9293,0.1686,1000
510,133.2011,0.1691,637
511,104.3167,0.1698,705
512,-67.5374,0.1698,173
513,89.5227,0.1705,1000
514,-46.3503,0.1706,176
515,-101.3815,0.1707,243
516,-82.0439,0.1708,258
517,-190.8009,0.1712,625
518,-108.8824,0.1714,399
519,-30.4732,0.1716,263
520,-95.0553,0.1717,339
521,96.6075,0.1728,1000
522,208.6774,0.1732,581
523,-65.8003,0.1733,145
524,163.8943,0.1740,815
525,50.8997,0.1750,1000
526,45.7507,0.1759,1000
527,171.2949,0.1765,604
528,176.2513,0.1772,742
529,-100.5119,0.1774,304
530,45.1939,0.1784,1000
531,38.3837,0.1797,949
532,-77.9400,0.1798,142
533,-56.7157,0.1799,199
534,-80.6038,0.1800,222
535,-76.6792,0.1800,179
536,26.7452,0.1811,1000
537,-27.5800,0.1812,321
538,-159.6290,0.1814,336
539,-89.0878,0.1815,189
540,-166.2074,0.1820,613
541,-47.9871,0.1822,281
542,-151.6923,0.1826,576
543,-92.1043,0.1829,489
544,-54.0083,0.1830,151
545,105.2688,0.1839,959
546,-106.6937,0.1841,331
547,-58.2134,0.1843,336
548,-120.0229,0.1847,600
549,202.7970,0.1855,989
550,-176.2206,0.1860,604
551,-31.7666,0.1861,256
552,-94.8113,0.1862,274
553,76.8526,0.1869,1000
554,-146.7036,0.1873,463
555,180.8824,0.1875,400
556,-97.6723,0.1878,389
557,212.0248,0.1882,526
558,-73.3203,0.1883,258
559,-67.2968,0.1885,317
560,-62.4872,0.1886,254
561,117.8939,0.1896,1000
562,-65.6312,0.1897,156
563,-67.1812,0.1900,405
564,216.8213,0.1903,477
565,-54.9250,0.1904,250
566,-92.5676,0.1906,274
567,-128.9487,0.1909,534
568,-83.5608,0.1911,359
569,-50.0208,0.1912,272
570,-38.2257,0.1915,442
571,-50.7011,0.1917,405
572,-123.3169,0.1920,483
573,-63.7898,0.1920,178
574,-50.8444,0.1922,254
575,-99.5412,0.1923,251
576,-24.3010,0.1924,320
577,204.8899,0.1928,428
578,-91.6108,0.1930,442
579,79.3648,0.1940,1000
580,229.3190,0.1943,403
581,-24.8449,0.1944,243
582,119.1414,0.1953,1000
583,-50.4895,0.1954,254
584,133.3733,0.1956,425
585,-39.3486,0.1958,292
586,225.7912,0.1959,335
587,112.7333,0.1964,725
588,250.5499,0.1967,361
589,-33.3022,0.1968,239
590,-19.7724,0.1969,310
591,-106.4671,0.1970,285
592,-140.7577,0.1972,270
593,-46.8778,0.1973,234
594,-48.5560,0.1974,246
595,108.8799,0.1982,1000
596,205.9399,0.1987,670
597,44.3097,0.1988,228
598,-48.8464,0.1989,276
599,-22.7781,0.1990,262
600,248.5810,0.1991,273
601,-62.3150,0.1992,177
602,249.6000,0.1994,318
603,-49.0728,0.1995,216
604,-99.9896,0.1996,319
605,193.2972,0.1998,352
606,182.2033,0.2000,358
607,178.6953,0.2008,734
608,-61.0256,0.2009,214
609,-52.0895,0.2011,283
610,104.5196,0.2019,1000
611,-31.2765,0.2021,270
612,-25.3905,0.2021,225
613,5.7946,0.2022,215
614,-21.7718,0.2023,260
615,0.2608,0.2024,201
616,-66.9739,0.2025,192
617,-36.1438,0.2026,161
618,-44.5758,0.2026,134
619,257.0227,0.2028,357
620,-3.6449,0.2029,211
621,6.4725,0.2029,167
622,5.1693,0.2030,203
623,228.0722,0.2034,601
624,210.4025,0.2036,346
625,-39.6081,0.2036,203
626,104.4871,0.2044,1000
627,-11.9113,0.2045,224
628,-4.2319,0.2045,145
629,-74.2939,0.2046,204
630,228.4772,0.2049,398
631,-71.7564,0.2050,202
632,67.0797,0.2050,92
633,180.5433,0.2052,364
634,222.1135,0.2060,877
635,-56.1476,0.2060,175
636,158.8142,0.2069,1000
637,225.8911,0.2070,280
638,269.3842,0.2072,358
639,178.1292,0.2080,937
640,-94.3176,0.2081,279
641,184.3105,0.2082,296
642,-21.3423,0.2083,200
643,112.9315,0.2091,1000
644,-37.1588,0.2092,223
645,-64.1847,0.2094,291
646,-31.8291,0.2095,220
647,-63.8527,0.2096,240
648,126.2922,0.2104,1000
649,-22.6905,0.2106,299
650,201.3665,0.2109,508
651,109.3941,0.2119,1000
652,143.0720,0.2121,486
653,-11.2774,0.2123,274
654,-13.3404,0.2124,242
655,240.4287,0.2129,680
656,190.8633,0.2131,342
657,242.4692,0.2133,354
658,-34.1195,0.2134,282
659,162.3340,0.2137,463
660,-136.2554,0.2140,489
661,204.6463,0.2143,525
662,-63.1626,0.2146,404
663,219.5641,0.2148,383
664,104.7936,0.2159,1000
665,225.2188,0.2162,471
666,-78.3161,0.2165,354
667,186.3619,0.2174,961
668,220.0361,0.2182,892
669,-40.8169,0.2185,342
670,169.5104,0.2187,470
671,-35.0134,0.2189,363
672,-38.0579,0.2190,217
673,-24.8773,0.2191,245
674,-53.7264,0.2192,219
675,-59.0311,0.2194,344
676,244.0413,0.2196,362
677,227.9394,0.2198,385
678,-64.1156,0.2199,168
679,241.4582,0.2201,378
680,179.2173,0.2204,397
681,240.8843,0.2206,383
682,240.0425,0.2208,365
683,-71.2503,0.2209,191
684,81.5754,0.2219,1000
685,-84.5022,0.2222,411
686,-48.9648,0.2224,353
687,178.7541,0.2226,418
688,226.4660,0.2229,410
689,-52.1449,0.2231,348
690,201.8492,0.2235,510
691,207.2880,0.2237,357
692,201.0801,0.2248,922
693,-118.3578,0.2251,437
694,-13.6011,0.2252,240
695,-117.7247,0.2253,252
696,195.3303,0.2256,451
697,-60.9160,0.2258,340
698,225.4037,0.2261,387
699,190.1113,0.2263,397
700,231.9250,0.2265,367
701,-69.2476,0.2266,294
702,106.1914,0.2275,1000
703,236.4003,0.2278,394
704,191.1672,0.2284,717
705,-129.0346,0.2284,121
706,194.7278,0.2289,536
707,240.7636,0.2291,370
708,240.0663,0.2294,411
709,227.4017,0.2296,354
710,1.8283,0.2298,402
711,184.7336,0.2302,468
712,217.7700,0.2305,402
713,193.3900,0.2308,486
714,-96.6291,0.2311,506
715,-7.9259,0.2313,294
716,216.2130,0.2318,526
717,177.4360,0.2322,582
718,-76.9216,0.2324,365
719,231.0785,0.2326,413
720,-44.3964,0.2328,370
721,205.3516,0.2331,427
722,233.9334,0.2335,490
723,216.6293,0.2338,456
724,175.1407,0.2341,478
725,202.5320,0.2343,444
726,-3.9865,0.2345,340
727,208.0991,0.2348,420
728,220.0034,0.2353,682
729,193.3880,0.2357,487
730,252.9330,0.2359,397
731,216.5841,0.2364,590
732,220.2489,0.2367,424
733,-49.7417,0.2368,306
734,226.0489,0.2371,413
735,224.3891,0.2373,368
736,161.1912,0.2375,458
737,229.1976,0.2378,366
738,-22.5778,0.2379,317
739,222.0491,0.2382,437
740,-73.6708,0.2384,297
741,189.3190,0.2386,436
742,-44.0088,0.2387,220
743,210.7246,0.2389,382
744,-33.6674,0.2391,275
745,197.9406,0.2394,537
746,192.4935,0.2397,413
747,171.7145,0.2402,758
748,188.9433,0.2407,557
749,240.0399,0.2410,463
750,-139.7178,0.2414,665
751,-35.1899,0.2416,376
752,181.7017,0.2425,863
753,-16.3683,0.2427,333
754,-28.6515,0.2429,393
755,-13.5447,0.2431,312
756,223.6219,0.2436,654
757,182.9954,0.2439,422
758,215.8770,0.2445,773
759,243.5847,0.2447,371
760,211.1825,0.2449,412
761,-5.8677,0.2450,265
762,244.5933,0.2453,394
763,-9.8511,0.2454,257
764,235.2492,0.2456,389
765,237.2176,0.2459,376
766,26.9489,0.2459,185
767,246.6670,0.2461,301
768,-10.7277,0.2461,167
769,97.5141,0.2468,1000
770,-22.3431,0.2469,215
771,245.3738,0.2471,405
772,246.9447,0.2479,813
773,-2.3747,0.2480,335
774,-138.3431,0.2484,787
775,218.7804,0.2493,1000
776,-25.8901,0.2495,367
777,113.9228,0.2503,1000
778,226.7782,0.2506,414
779,-15.8897,0.2508,360
780,-7.2672,0.2509,302
781,-63.5795,0.2511,282
782,8.8254,0.2512,188
783,-44.7308,0.2513,280
784,299.7770,0.2515,352
785,227.0085,0.2518,409
786,222.4476,0.2520,374
787,236.5846,0.2527,880
788,-3.1767,0.2528,298
789,205.1496,0.2533,656
790,-14.5119,0.2534,296
791,112.0985,0.2542,1000
792,217.9454,0.2544,344
793,213.0126,0.2546,337
794,164.4177,0.2553,1000
795,34.0616,0.2554,332
796,225.6024,0.2556,320
797,244.6083,0.2558,346
798,226.7662,0.2560,358
799,223.9895,0.2562,416
800,202.8712,0.2565,414
801,210.0048,0.2567,380
802,255.9813,0.2569,353
803,-26.5771,0.2571,307
804,7.4966,0.2572,327
805,202.2809,0.2574,362
806,166.8342,0.2577,426
807,203.1514,0.2579,329
808,221.6003,0.2582,410
809,183.9191,0.2584,333
810,-66.9702,0.2585,290
811,236.8465,0.2588,395
812,2.4524,0.2589,279
813,252.0018,0.2591,422
814,-34.3172,0.2593,288
815,201.0211,0.2595,400
816,212.0168,0.2598,391
817,235.6734,0.2600,344
818,220.6257,0.2603,450
819,-12.0612,0.2605,354
820,249.9541,0.2607,321
821,238.8024,0.2609,423
822,254.0930,0.2612,389
823,-47.7347,0.2614,379
824,221.4140,0.2618,545
825,-409.1983,0.2621,431
826,246.8026,0.2623,388
827,230.1997,0.2626,387
828,222.5036,0.2630,461
829,238.7261,0.2632,353
830,223.2786,0.2634,372
831,-55.6830,0.2637,402
832,232.9592,0.2639,376
833,274.4511,0.2641,357
834,204.8868,0.2644,443
835,191.9380,0.2646,433
836,225.1466,0.2649,429
837,207.8532,0.2651,368
838,246.1967,0.2654,379
839,-59.7063,0.2655,274
840,211.2586,0.2657,380
841,-30.8105,0.2658,267
842,264.3939,0.2660,369
843,231.5017,0.2663,524
844,267.9100,0.2666,429
845,253.3443,0.2668,385
846,255.1500,0.2670,353
847,-185.2946,0.2679,999
848,158.3497,0.2686,773
849,184.9707,0.2688,358
850,-28.6427,0.2689,226
851,217.4150,0.2692,365
852,-15.4654,0.2693,237
853,219.6347,0.2695,342
854,182.6285,0.2697,365
855,225.5196,0.2699,393
856,112.9560,0.2708,1000
857,176.4359,0.2715,860
858,230.1331,0.2719,486
859,160.0021,0.2724,679
860,223.4260,0.2730,612
861,-19.7023,0.2731,247
862,203.0850,0.2733,331
863,-13.6082,0.2735,285
864,100.3090,0.2745,1000
865,131.6317,0.2748,532
866,-83.7106,0.2750,267
867,241.4143,0.2753,482
868,216.5256,0.2756,458
869,-27.0100,0.2756,175
870,-52.9049,0.2758,323
871,-16.5208,0.2760,322
872,121.4558,0.2770,1000
873,136.3898,0.2775,609
874,-45.0999,0.2776,293
875,-44.6446,0.2778,286
876,217.5464,0.2780,360
877,178.4691,0.2782,311
878,93.4276,0.2792,1000
879,210.6205,0.2802,931
880,242.8603,0.2804,309
881,206.9798,0.2806,432
882,257.7662,0.2808,320
883,137.3807,0.2819,1000
884,18.1732,0.2821,278
885,261.4895,0.2823,348
886,132.9860,0.2832,1000
887,205.6984,0.2836,497
888,242.0996,0.2838,402
889,95.8698,0.2848,1000
890,173.0229,0.2852,541
891,269.9742,0.2853,316
892,228.8624,0.2856,390
893,209.4149,0.2857,305
894,246.5286,0.2861,443
895,212.1277,0.2862,320
896,110.3900,0.2873,1000
897,110.5474,0.2882,1000
898,252.8775,0.2885,452
899,209.0182,0.2887,322
900,283.1361,0.2888,304
901,264.2394,0.2890,312
902,132.9525,0.2902,1000
903,-43.1895,0.2903,270
904,-15.7543,0.2905,288
905,-44.5091,0.2918,1000
906,233.8937,0.2922,560
907,210.4264,0.2924,346
908,-10.2217,0.2925,171
909,-1.2619,0.2927,326
910,189.6087,0.2930,450
911,250.7213,0.2933,411
912,261.1802,0.2934,336
913,-8.6530,0.2935,182
914,183.6647,0.2941,538
915,156.4378,0.2943,367
916,185.3162,0.2945,374
917,282.4837,0.2948,371
918,250.2759,0.2950,338
919,226.0202,0.2953,413
920,230.0996,0.2954,226
921,245.1415,0.2957,380
922,262.1845,0.2959,343
923,260.6942,0.2961,318
924,256.4056,0.2964,378
925,233.4348,0.2965,251
926,236.5287,0.2967,333
927,-12.7776,0.2968,270
928,225.2577,0.2970,369
929,248.8437,0.2972,338
930,-8.8659,0.2974,310
931,250.2318,0.2976,334
932,236.1169,0.2978,317
933,243.5252,0.2979,265
934,29.2360,0.2980,243
935,208.7223,0.2982,306
936,-18.3621,0.2983,167
937,24.3993,0.2984,246
938,-8.7817,0.2985,275
939,-3.2155,0.2986,175
940,229.0725,0.2993,773
941,219.4566,0.2995,293
942,-61.7495,0.2996,188
943,234.3446,0.2997,277
944,267.1375,0.3001,539
945,-25.8048,0.3003,260
946,264.3779,0.3005,400
947,-25.3216,0.3006,265
948,262.9057,0.3008,326
949,-35.5610,0.3009,163
950,49.0423,0.3010,241
951,-30.4212,0.3011,237
952,225.2419,0.3012,241
953,192.0646,0.3014,391
954,102.9289,0.3023,1000
955,9.7181,0.3025,272
956,-23.7236,0.3025,181
957,210.5032,0.3032,797
