rollout/ep_len_mean,time/fps,time/total_timesteps,time/iterations,time/time_elapsed,rollout/ep_rew_mean,train/loss,train/learning_rate,train/value_loss,train/entropy_loss,train/clip_range,train/n_updates,train/policy_gradient_loss,train/explained_variance,train/clip_fraction,train/approx_kl
235.01,1442,63488,31,44,-66.91731161000001,46.361167907714844,0.00028156799999999994,110.02350807189941,-1.103765642642975,0.2,300,-0.008455526840407401,0.6300927996635437,0.022314453125,0.0062618093
235.01,1428,65536,32,45,-66.91731161000001,38.49454879760742,0.00028095359999999995,84.21236190795898,-1.1292752891778945,0.2,310,-0.01299832055810839,0.6285664439201355,0.1162109375,0.010542276
284.45,1415,67584,33,47,-61.65984266999999,15.56986141204834,0.00028033919999999996,43.78726944923401,-1.1867284953594208,0.2,320,-0.006553248513955623,0.6882642507553101,0.088427734375,0.011795903
303.05,1406,69632,34,49,-58.46889197,38.86981201171875,0.00027972479999999997,78.62967052459717,-1.1395251095294952,0.2,330,-0.007207972090691328,0.7828728556632996,0.090234375,0.011778465
303.05,1404,71680,35,51,-58.46889197,29.26024055480957,0.0002791104,65.77028131484985,-1.1527503430843353,0.2,340,-0.009232464723754674,0.7748026847839355,0.068798828125,0.007815188
321.22,1397,73728,36,52,-55.52550383999999,11.288361549377441,0.000278496,26.602590799331665,-1.2424163699150086,0.2,350,-0.01156461302889511,0.8933600187301636,0.1521484375,0.01074766
349.58,1390,75776,37,54,-50.79139346000001,4.091065406799316,0.0002778816,10.965663123130799,-1.287962231040001,0.2,360,-0.015893230750225484,0.9004296064376831,0.164990234375,0.01162075
375.68,1385,77824,38,56,-45.91859390999999,30.062402725219727,0.0002772672,70.56081485748291,-1.1757430255413055,0.2,370,-0.006278703676071018,0.8227588534355164,0.08544921875,0.007904046
375.68,1383,79872,39,57,-45.91859390999999,9.26689624786377,0.00027665279999999995,21.48109097480774,-1.1382854998111724,0.2,380,-0.013953317957930266,0.9465887546539307,0.10224609375,0.010175283
393.87,1379,81920,40,59,-44.028454319999994,21.42152976989746,0.0002760384,42.75127439498901,-1.0581667929887772,0.2,390,-0.011239208444021643,0.8632531762123108,0.083447265625,0.00819966
421.11,1376,83968,41,60,-40.83448414999999,23.686721801757812,0.00027542399999999997,47.604505920410155,-1.126770281791687,0.2,400,-0.008112533646635712,0.7375683784484863,0.06650390625,0.008819329
447.79,1373,86016,42,62,-37.878187479999994,7.37559175491333,0.0002748096,16.332905626297,-1.106803399324417,0.2,410,-0.009590366057818756,0.9659270644187927,0.09638671875,0.010232333
447.79,1371,88064,43,64,-37.878187479999994,7.792659282684326,0.0002741952,17.267321705818176,-1.0314299583435058,0.2,420,-0.010450104519259184,0.9497174620628357,0.07744140625,0.009535919
465.81,1367,90112,44,65,-34.17303379,4.9933085441589355,0.00027358079999999994,12.900113320350647,-1.1253706246614457,0.2,430,-0.006199277052655816,0.928438127040863,0.043115234375,0.00914159
492.75,1364,92160,45,67,-28.816810240000006,2.0677096843719482,0.0002729664,5.285927140712738,-1.1361284643411635,0.2,440,-0.00959626465337351,0.9405564069747925,0.073095703125,0.008686101
518.95,1361,94208,46,69,-23.279732110000005,4.238222122192383,0.00027235199999999996,9.077149033546448,-1.0759648740291596,0.2,450,-0.008486110111698508,0.970302402973175,0.07744140625,0.009351553
518.95,1359,96256,47,70,-23.279732110000005,5.829169750213623,0.00027173759999999996,12.46208028793335,-0.9860734015703201,0.2,460,-0.0036055408301763235,0.9376612901687622,0.012158203125,0.0038818168
537.16,1355,98304,48,72,-19.122916270000005,2.345146894454956,0.00027112319999999997,5.222316032648086,-1.0062784090638162,0.2,470,-0.0055168297374621035,0.9617545008659363,0.0421875,0.008590025
572.22,1350,100352,49,74,-11.454041309999997,0.7760942578315735,0.0002705088,2.629327866435051,-0.961781457066536,0.2,480,-0.007626556931063533,0.966805636882782,0.08095703125,0.011351152
590.68,1348,102400,50,75,-8.827669119999996,2.7424774169921875,0.0002698944,6.852885890007019,-0.8974096745252609,0.2,490,-0.006206568004563451,0.9627427458763123,0.043310546875,0.0065598516
598.47,1345,104448,51,77,-9.175452360000001,6.013458251953125,0.00026927999999999994,15.654088449478149,-0.9808938071131706,0.2,500,-0.0047383304568938914,0.8757635951042175,0.04697265625,0.006624249
620.4,1345,106496,52,79,-4.736305879999999,63.83610153198242,0.0002686656,169.52331314086913,-0.8817419484257698,0.2,510,-0.0011999171110801399,0.37508898973464966,0.0,0.0010414198
629.29,1345,108544,53,80,-3.7652124199999992,24.5516357421875,0.00026805119999999996,60.233500719070435,-1.002564077079296,0.2,520,-0.0037546032574027775,0.6102607250213623,0.0734375,0.00828812
647.05,1344,110592,54,82,-1.5053236099999991,3.2573184967041016,0.00026743679999999997,9.225118672847747,-0.9992379486560822,0.2,530,-0.006928515632171184,0.8605024218559265,0.079638671875,0.013504476
675.78,1342,112640,55,83,0.43685863000000097,2.2956972122192383,0.0002668224,5.983835780620575,-0.9658450618386268,0.2,540,-0.005716440710239112,0.8835352659225464,0.063427734375,0.006682306
686.82,1339,114688,56,85,1.2694642500000008,73.15546417236328,0.000266208,156.882647895813,-0.9124855384230613,0.2,550,-0.0021791819366626442,0.37020552158355713,0.0177734375,0.0049628364
697.94,1338,116736,57,87,2.2480613600000017,18.46682357788086,0.0002655936,54.33225970268249,-0.9574352324008941,0.2,560,-0.0020207548688631503,0.5821207761764526,0.00166015625,0.0036107856
719.5,1337,118784,58,88,4.007521280000001,7.734511852264404,0.0002649792,73.72881526947022,-0.9560541316866875,0.2,570,-0.0014101858949288725,0.5420498847961426,0.016015625,0.0041657854
734.36,1334,120832,59,90,7.4757832299999984,66.32833862304688,0.00026436479999999995,123.38819408416748,-0.8827064037322998,0.2,580,-0.0032514158403500913,0.5149489641189575,0.02451171875,0.0056771594
753.07,1333,122880,60,92,7.810572929999998,28.460573196411133,0.00026375039999999996,52.6203387260437,-0.9578337967395782,0.2,590,-0.006366014387458563,0.5429381132125854,0.03017578125,0.0072413036
770.47,1331,124928,61,93,9.39265702,49.92670440673828,0.00026313599999999997,130.85595073699952,-0.9348635479807854,0.2,600,-0.00047494728351011873,0.6310163736343384,0.0,0.0005476988
778.68,1330,126976,62,95,10.450574939999997,3.201993942260742,0.0002625216,8.170193862915038,-0.9435242637991905,0.2,610,-0.0033174502896144986,0.9528176784515381,0.012255859375,0.0040082983
786.06,1329,129024,63,97,12.901933789999996,5.666211128234863,0.0002619072,22.774812960624693,-0.8765237316489219,0.2,620,-0.0029023502371273934,0.586322009563446,0.055517578125,0.007019181
813.49,1328,131072,64,98,26.39367076,2.785243034362793,0.0002612928,4.961833274364471,-0.7703726723790169,0.2,630,-0.004895299940835684,0.9201206564903259,0.011279296875,0.0027686283
821.32,1329,133120,65,100,27.071513560000007,2.5507161617279053,0.0002606784,6.753604084253311,-0.8696590453386307,0.2,640,-0.00797570231370628,0.9325664043426514,0.133154296875,0.00683117
825.53,1329,135168,66,101,28.538688910000005,1.9063719511032104,0.00026006399999999995,4.756728023290634,-0.9078864648938179,0.2,650,-0.0052060122019611296,0.9539914131164551,0.023876953125,0.0042448696
826.43,1330,137216,67,103,31.05023834,17.13579559326172,0.0002594496,53.06319751739502,-0.8249475836753846,0.2,660,-0.002515550557291135,0.7199416160583496,0.0154296875,0.0049303374
843.56,1330,139264,68,104,44.39057976,14.804713249206543,0.00025883519999999997,43.15140104293823,-0.8054136604070663,0.2,670,-0.002372616750653833,0.7785495519638062,0.01279296875,0.0022632321
845.33,1332,141312,69,106,49.27432132,11.141194343566895,0.0002582208,56.5494309425354,-0.8172364428639411,0.2,680,-0.00027747241547331213,0.7980875968933105,0.0,0.0006860889
846.98,1333,143360,70,107,49.02084325999999,6.45780611038208,0.0002576064,12.548260438442231,-0.8739028573036194,0.2,690,-0.0024325793026946487,0.8431300520896912,0.022998046875,0.0048771244
861.22,1334,145408,71,108,53.38772937999999,25.688575744628906,0.000256992,74.42226629257202,-0.7891318678855896,0.2,700,-0.0006986898602917791,0.5463459491729736,4.8828125e-05,0.0025293601
869.51,1334,147456,72,110,64.69643180000001,0.7092114090919495,0.0002563776,1.649331770837307,-0.7877391591668129,0.2,710,-0.008605135802645237,0.9890437722206116,0.06640625,0.00805948
862.83,1335,149504,73,111,64.22062062,41.03907775878906,0.00025576319999999996,94.43402891159057,-0.8640572175383567,0.2,720,-0.0013737783767282963,0.7555568218231201,0.011669921875,0.0016598193
856.96,1335,151552,74,113,67.22663897000001,21.58502197265625,0.00025514879999999997,42.41296672821045,-0.9249221041798592,0.2,730,-0.0030456486158072947,0.8375914692878723,0.022119140625,0.0057158256
847.48,1334,153600,75,115,69.91854905999999,46.255680084228516,0.0002545344,97.32107419967652,-0.7940724790096283,0.2,740,-0.00091483048745431,0.6476998329162598,0.0015625,0.0016641958
864.1,1334,155648,76,116,71.57554145,11.816177368164062,0.00025392,59.0862512588501,-0.8213802769780159,0.2,750,-0.001775889180134982,0.8169220089912415,0.006005859375,0.004263953
855.52,1334,157696,77,118,74.49401979,14.799120903015137,0.0002533056,37.03327202796936,-0.7801451310515404,0.2,760,-0.0024468769843224436,0.8840243220329285,0.016748046875,0.0026963435
845.93,1332,159744,78,119,70.13480169,64.96282958984375,0.00025269119999999994,129.5236249923706,-0.9312135115265846,0.2,770,-0.0024274246708955614,0.6789343357086182,0.007421875,0.0031265973
853.8,1331,161792,79,121,70.87744941,24.66671371459961,0.0002520768,101.07888545989991,-0.8759291172027588,0.2,780,-0.00029166351887397466,0.7758772969245911,0.0,0.0002359717
843.08,1330,163840,80,123,71.42755063999999,3.189155340194702,0.0002514624,8.445776307582856,-0.8409204542636871,0.2,790,-0.0050489808316342534,0.9472237825393677,0.05625,0.0046757027
843.08,1329,165888,81,124,72.41900029,44.16745376586914,0.00025084799999999997,87.43007688522339,-0.7353631824254989,0.2,800,-0.0002956601441837847,0.7134805917739868,0.003515625,0.0014780585
843.08,1328,167936,82,126,73.56839018000001,1.6418110132217407,0.0002502336,5.861529362201691,-0.8845966339111329,0.2,810,-0.005555549415294081,0.9742367267608643,0.06650390625,0.00683828
839.36,1326,169984,83,128,72.10668042999998,5.77233362197876,0.0002496192,13.625117349624634,-0.887075999379158,0.2,820,-0.0030745803145691753,0.8930100202560425,0.041748046875,0.0044187484
833.2,1324,172032,84,129,73.92008601,9.72433090209961,0.0002490048,39.00381896495819,-0.9018694937229157,0.2,830,-0.0013302176375873387,0.8077061176300049,0.009521484375,0.0036109248
833.2,1322,174080,85,131,73.29402448,35.84740447998047,0.0002483904,89.12225608825683,-0.7873078256845474,0.2,840,-0.00041849622502923014,0.6549385786056519,0.0,0.0008041288
826.99,1320,176128,86,133,72.23480474,4.21117639541626,0.00024777599999999995,7.14431746006012,-0.914467953145504,0.2,850,-0.005604730860795826,0.9578368067741394,0.08212890625,0.007938434
820.79,1321,178176,87,134,73.96596754000001,36.52376937866211,0.00024716159999999996,85.69635944366455,-0.8427421852946282,0.2,860,-0.0009219763218425214,0.7175945043563843,0.011767578125,0.0032386375
793.96,1323,180224,88,136,73.10159525,40.38603210449219,0.00024654719999999997,76.72934398651122,-0.88694569170475,0.2,870,-0.005006934585981071,0.7023227214813232,0.038037109375,0.011840219
795.05,1323,182272,89,137,75.62085947,58.08147048950195,0.0002459328,193.33671188354492,-0.880911672115326,0.2,880,-0.001984554878436029,0.6805312633514404,0.005615234375,0.0022408802
781.63,1325,184320,90,139,80.52403616999999,37.725093841552734,0.0002453184,98.65732955932617,-0.8812995314598083,0.2,890,-0.0011232900025788695,0.7722681760787964,0.0025390625,0.0034218836
769.85,1327,186368,91,140,80.81196521000001,45.459754943847656,0.000244704,104.31997776031494,-0.8615597516298295,0.2,900,-0.0012282536714337765,0.7569512128829956,0.0001953125,0.0022515806
760.01,1328,188416,92,141,85.24475173,29.869543075561523,0.00024408959999999997,103.96696615219116,-0.7733292952179909,0.2,910,-0.0020713718724437056,0.7271802425384521,0.017919921875,0.0063278717
750.24,1330,190464,93,143,92.90766164,42.56932830810547,0.00024347519999999998,91.35991592407227,-0.8019686609506607,0.2,920,-0.001632469263859093,0.7430089712142944,0.0013671875,0.0018408818
728.99,1331,192512,94,144,95.83262912000001,46.554386138916016,0.0002428608,116.54699478149413,-0.8330782234668732,0.2,930,-0.0006673859315924346,0.671398401260376,0.0,0.0011580066
725.43,1333,194560,95,145,104.61240104000001,51.44264602661133,0.00024224639999999997,118.74488620758056,-0.9002908363938331,0.2,940,-0.0008963252243120223,0.8004319071769714,0.0001953125,0.0017240338
704.82,1333,196608,96,147,103.86863704,36.60496520996094,0.00024163199999999995,106.28643856048583,-0.8040993914008141,0.2,950,-0.0004711477842647582,0.7417294383049011,0.0,0.00042220092
687.12,1333,198656,97,148,105.48357612000004,70.8778305053711,0.0002410176,175.3622268676758,-0.7863232657313347,0.2,960,-0.000210011686431244,0.5070884227752686,0.0,0.0005534789
675.11,1335,200704,98,150,104.70644388,59.681556701660156,0.0002404032,123.9601411819458,-0.671520559489727,0.2,970,-0.0009833777439780533,0.5932345390319824,9.765625e-05,0.0013821109
670.77,1337,202752,99,151,107.63263228999999,22.391342163085938,0.00023978879999999998,70.34448127746582,-0.8173971593379974,0.2,980,-0.0018481285194866359,0.8068221211433411,0.007861328125,0.003126884
653.84,1338,204800,100,153,108.33885561,63.303611755371094,0.00023917439999999996,181.71180820465088,-0.8662155464291572,0.2,990,-0.0033188386005349457,0.7320747375488281,0.010986328125,0.004607459
631.77,1337,206848,101,154,108.57255237999999,47.273094177246094,0.00023856,144.00641365051268,-0.8638188734650611,0.2,1000,-0.0021842206828296185,0.7537705898284912,0.010009765625,0.003509991
611.31,1338,208896,102,156,112.83602894999999,96.64999389648438,0.00023794559999999997,202.40258140563964,-0.8771291807293892,0.2,1010,-0.0002885240246541798,0.7251273393630981,0.0,0.00027476728
609.87,1338,210944,103,157,113.39064777,77.87984466552734,0.00023733119999999998,147.0231725692749,-0.8847451537847519,0.2,1020,-0.001678328722482547,0.7882243990898132,0.007763671875,0.0046704267
604.73,1338,212992,104,159,114.55606589000003,93.55294036865234,0.00023671679999999996,214.2232749938965,-0.8036500990390778,0.2,1030,-0.0005370201310142875,0.6411067247390747,0.00048828125,0.0014029802
595.47,1339,215040,105,160,119.23554795000001,29.97307014465332,0.0002361024,74.00995073318481,-0.7407124683260917,0.2,1040,-0.0011724896030500531,0.7797749638557434,0.00048828125,0.002051209
578.23,1340,217088,106,161,124.85663603,72.01255798339844,0.00023548799999999998,167.38485622406006,-0.8280057370662689,0.2,1050,-0.0007284412917215377,0.6655539274215698,0.0,0.00080648996
568.13,1342,219136,107,163,124.91348992000002,84.11126708984375,0.0002348736,186.8424367904663,-0.783495856821537,0.2,1060,-0.0012478051939979196,0.7757900357246399,0.0001953125,0.0020265812
542.64,1343,221184,108,164,125.19180329000002,57.05369567871094,0.00023425919999999997,165.4035186767578,-0.816506627202034,0.2,1070,-0.0008190362947061658,0.8538979291915894,0.0,0.0004657005
513.79,1344,223232,109,165,133.05544502,41.54487228393555,0.00023364479999999998,94.19166641235351,-0.9309395268559456,0.2,1080,-0.0016764466010499746,0.7681165337562561,0.0021484375,0.003185263
494.02,1345,225280,110,167,135.71722947,73.31333923339844,0.00023303039999999998,130.5594509124756,-0.6792964324355125,0.2,1090,-0.00043052927358075974,0.6574500799179077,0.0,0.0009134101
481.55,1345,227328,111,168,136.58839068999998,73.5623779296875,0.00023241599999999996,195.1088556289673,-0.8485230445861817,0.2,1100,-0.0009409901686012745,0.653700590133667,4.8828125e-05,0.0013224493
477.62,1346,229376,112,170,136.15008815,80.19249725341797,0.0002318016,195.746240234375,-0.813022056221962,0.2,1110,-0.0016403145564254373,0.719119131565094,0.002783203125,0.00199819
477.61,1347,231424,113,171,138.36565368,55.535972595214844,0.00023118719999999998,140.0340394973755,-0.8542883396148682,0.2,1120,-0.0010876486077904702,0.7655056715011597,0.000830078125,0.0010690202
465.96,1349,233472,114,172,140.65939688999998,105.89779663085938,0.0002305728,168.48338890075684,-0.8163535252213479,0.2,1130,-0.002044096775352955,0.6266913414001465,0.00263671875,0.0025646042
461.44,1351,235520,115,174,137.72712353,57.11809539794922,0.00022995839999999997,127.90937519073486,-0.8565591678023339,0.2,1140,-0.0013065960025414824,0.7432104349136353,0.001513671875,0.0021064566
454.94,1352,237568,116,175,139.44623006999998,96.89260864257812,0.000229344,214.73435974121094,-0.9179692700505256,0.2,1150,-0.0016193776857107878,0.6749426126480103,4.8828125e-05,0.0014639234
455.31,1354,239616,117,176,139.34892193,62.9486198425293,0.00022872959999999999,137.492911529541,-0.7632933303713798,0.2,1160,-0.001885571691673249,0.7651195526123047,0.01640625,0.0022096313
453.98,1355,241664,118,178,141.80348951,79.22774505615234,0.00022811519999999997,188.2620735168457,-0.7528353914618492,0.2,1170,-0.001002250419696793,0.720970094203949,0.0,0.0010573776
451.24,1355,243712,119,179,143.0512502,61.088993072509766,0.00022750079999999998,153.49626235961915,-0.7849973514676094,0.2,1180,-0.0019427705265115947,0.6905763745307922,0.0021484375,0.0016898613
432.03,1356,245760,120,181,150.99738514,30.037921905517578,0.00022688639999999996,80.72049083709717,-0.773579740524292,0.2,1190,-0.001720038999337703,0.7317426204681396,0.004541015625,0.0014888345
430.58,1357,247808,121,182,153.49703018999998,67.12916564941406,0.000226272,125.7064094543457,-0.8103781893849373,0.2,1200,-0.002522394573315978,0.7741287350654602,0.009228515625,0.0030740085
429.78,1358,249856,122,183,159.94137458,95.5169677734375,0.00022565759999999997,202.46292037963866,-0.7053481861948967,0.2,1210,-0.0009400164359249175,0.543131947517395,0.001220703125,0.0010339525
426.33,1360,251904,123,185,160.44204044,26.735836029052734,0.00022504319999999998,57.966967010498045,-0.8736965239048005,0.2,1220,-0.0009709866950288415,0.8422704935073853,9.765625e-05,0.001426905
424.38,1361,253952,124,186,165.35289995,51.25566482543945,0.0002244288,113.28041133880615,-0.7444654420018196,0.2,1230,-0.001657633564900607,0.7711682319641113,0.00888671875,0.0035393497
401.95,1362,256000,125,187,165.80332402,75.6234130859375,0.0002238144,185.34017333984374,-0.7893784001469613,0.2,1240,-0.0007750169257633388,0.6625839471817017,4.8828125e-05,0.00029939247
393.01,1363,258048,126,189,167.75592982,112.70396423339844,0.00022319999999999998,223.0502670288086,-0.8105518713593483,0.2,1250,-0.0006476149545051157,0.7029122114181519,9.765625e-05,0.0005728657
392.73,1364,260096,127,190,174.38140375000006,101.64250183105469,0.00022258559999999996,191.43502960205078,-0.7710867553949357,0.2,1260,-0.0017352372873574496,0.7951984405517578,0.0037109375,0.0043965173
382.71,1365,262144,128,191,165.27796811,79.07199096679688,0.0002219712,182.23552589416505,-0.739223001897335,0.2,1270,-0.0023041897220537066,0.78719162940979,0.01806640625,0.004374093
378.25,1366,264192,129,193,167.92433936999998,106.10643768310547,0.0002213568,199.38651390075682,-0.7901191279292107,0.2,1280,-0.0012924057489726692,0.7815606594085693,9.765625e-05,0.00090744626
369.22,1367,266240,130,194,166.97222828999998,96.84764099121094,0.00022074239999999998,180.0223731994629,-0.8301078885793686,0.2,1290,-0.003115736448671669,0.7653443217277527,0.00126953125,0.0015590842
357.17,1368,268288,131,196,163.87965064,82.29605865478516,0.00022012799999999996,208.51036796569824,-0.7390241712331772,0.2,1300,-0.0007000338286161423,0.8119204640388489,0.0,0.0005153954
350.23,1369,270336,132,197,163.74757617999998,101.3890380859375,0.00021951359999999994,197.49973411560057,-0.8335688948631287,0.2,1310,-0.0012683466891758143,0.7711360454559326,0.000244140625,0.0019080864
347.12,1371,272384,133,198,164.60810913999998,138.45904541015625,0.00021889919999999998,267.49863624572754,-0.7701702028512954,0.2,1320,-0.0008261941431555897,0.7358651161193848,9.765625e-05,0.00048648776
342.42,1372,274432,134,199,160.27733637,63.06021499633789,0.0002182848,158.27812271118165,-0.8830176740884781,0.2,1330,-0.005095787963364273,0.8337634205818176,0.0169921875,0.0045914
323.15,1373,276480,135,201,160.41741684,105.24860382080078,0.00021767039999999997,250.16133308410645,-0.7885076269507408,0.2,1340,-0.003764457581564784,0.7482184171676636,0.01201171875,0.0041327495
322.24,1374,278528,136,202,166.02751920000003,82.52157592773438,0.00021705599999999998,181.4880573272705,-0.763470096886158,0.2,1350,-0.0024833600502461193,0.8048869967460632,0.0037109375,0.003677137
313.06,1375,280576,137,203,165.24465718,44.06837463378906,0.00021644159999999998,89.76971826553344,-0.7486450329422951,0.2,1360,-0.0006824001204222441,0.7569683194160461,0.000244140625,0.00038456504
304.99,1376,282624,138,205,161.23213013999998,40.570743560791016,0.0002158272,100.79357576370239,-0.7835652843117714,0.2,1370,-0.0006814523367211223,0.868323028087616,0.00078125,0.0010030479
305.27,1378,284672,139,206,160.45079109999998,87.57221221923828,0.00021521279999999997,219.64146308898927,-0.806873981654644,0.2,1380,-0.002823272976092994,0.779949426651001,0.0119140625,0.0030882866
303.21,1379,286720,140,207,160.92375606,136.28273010253906,0.00021459839999999998,383.7702697753906,-0.7440932974219322,0.2,1390,-0.0013537337188608944,0.6557528376579285,0.00048828125,0.0009954844
303.7,1380,288768,141,209,160.57264055,34.05569839477539,0.000213984,85.63675556182861,-0.7366463452577591,0.2,1400,-0.0021065004635602235,0.859478235244751,0.00771484375,0.0046019605
308.84,1381,290816,142,210,155.92234453999998,98.68840026855469,0.00021336959999999997,159.08502922058105,-0.7919836461544036,0.2,1410,-0.0020814616116695108,0.735556423664093,0.001220703125,0.0014403635
317.66,1382,292864,143,211,157.19611226,79.84675598144531,0.0002127552,173.56444129943847,-0.8489572972059249,0.2,1420,-0.004731048876419663,0.7796820402145386,0.023828125,0.006118173
318.69,1383,294912,144,213,161.99188356000002,87.5078125,0.0002121408,196.35723533630372,-0.8023141905665397,0.2,1430,-0.0026350756001193077,0.7553468346595764,0.00732421875,0.003382562
318.81,1384,296960,145,214,160.08391474,19.894412994384766,0.00021152639999999997,68.60458421707153,-0.767452223598957,0.2,1440,-0.0026101063238456847,0.8995917439460754,0.032568359375,0.0069714165
